x-axis,1,2
+5.05000E-03,+10.15475371E+00,+9.44287474E+00
+5.07500E-03,+10.15475371E+00,+9.44287474E+00
+5.10000E-03,+10.15475371E+00,+9.44287474E+00
+5.12500E-03,+10.15475371E+00,+9.44287474E+00
+5.15000E-03,+10.15475371E+00,+9.34237223E+00
+5.17500E-03,+10.15475371E+00,+9.29212097E+00
+5.20000E-03,+10.15475371E+00,+9.24186972E+00
+5.22500E-03,+10.15475371E+00,+9.39262349E+00
+5.25000E-03,+9.95374869E+00,+9.34237223E+00
+5.27500E-03,+10.15475371E+00,+9.29212097E+00
+5.30000E-03,+10.15475371E+00,+9.24186972E+00
+5.32500E-03,+10.05425120E+00,+9.24186972E+00
+5.35000E-03,+9.95374869E+00,+9.14136720E+00
+5.37500E-03,+10.05425120E+00,+9.24186972E+00
+5.40000E-03,+9.75274366E+00,+9.04086469E+00
+5.42500E-03,+9.75274366E+00,+9.04086469E+00
+5.45000E-03,+9.75274366E+00,+8.83985966E+00
+5.47500E-03,+9.65224115E+00,+9.04086469E+00
+5.50000E-03,+9.75274366E+00,+8.83985966E+00
+5.52500E-03,+9.45123612E+00,+8.83985966E+00
+5.55000E-03,+9.35073361E+00,+8.83985966E+00
+5.57500E-03,+9.35073361E+00,+8.63885464E+00
+5.60000E-03,+9.35073361E+00,+8.83985966E+00
+5.62500E-03,+9.35073361E+00,+8.63885464E+00
+5.65000E-03,+9.35073361E+00,+8.63885464E+00
+5.67500E-03,+9.35073361E+00,+8.58860338E+00
+5.70000E-03,+8.94872355E+00,+8.63885464E+00
+5.72500E-03,+8.94872355E+00,+8.38759835E+00
+5.75000E-03,+9.14972858E+00,+8.33734710E+00
+5.77500E-03,+9.04922607E+00,+8.28709584E+00
+5.80000E-03,+8.94872355E+00,+8.23684458E+00
+5.82500E-03,+8.94872355E+00,+8.23684458E+00
+5.85000E-03,+8.74771853E+00,+8.23684458E+00
+5.87500E-03,+8.94872355E+00,+8.18659333E+00
+5.90000E-03,+8.94872355E+00,+8.03583956E+00
+5.92500E-03,+8.64721601E+00,+7.98558830E+00
+5.95000E-03,+8.74771853E+00,+7.93533704E+00
+5.97500E-03,+8.54671350E+00,+7.88508579E+00
+6.00000E-03,+8.54671350E+00,+8.03583956E+00
+6.02500E-03,+8.54671350E+00,+7.83483453E+00
+6.05000E-03,+8.54671350E+00,+7.73433202E+00
+6.07500E-03,+8.54671350E+00,+7.63382950E+00
+6.10000E-03,+8.14470345E+00,+7.63382950E+00
+6.12500E-03,+8.14470345E+00,+7.58357825E+00
+6.15000E-03,+8.34570847E+00,+7.43282448E+00
+6.17500E-03,+8.14470345E+00,+7.43282448E+00
+6.20000E-03,+8.14470345E+00,+7.43282448E+00
+6.22500E-03,+8.14470345E+00,+7.28207071E+00
+6.25000E-03,+8.14470345E+00,+7.23181945E+00
+6.27500E-03,+7.74269339E+00,+7.23181945E+00
+6.30000E-03,+7.74269339E+00,+7.23181945E+00
+6.32500E-03,+7.74269339E+00,+7.03081442E+00
+6.35000E-03,+7.74269339E+00,+7.03081442E+00
+6.37500E-03,+7.64219088E+00,+7.03081442E+00
+6.40000E-03,+7.74269339E+00,+6.82980940E+00
+6.42500E-03,+7.64219088E+00,+6.82980940E+00
+6.45000E-03,+7.34068334E+00,+6.72930688E+00
+6.47500E-03,+7.34068334E+00,+6.62880437E+00
+6.50000E-03,+6.93867329E+00,+6.62880437E+00
+6.52500E-03,+6.93867329E+00,+6.47805060E+00
+6.55000E-03,+6.93867329E+00,+6.22679432E+00
+6.57500E-03,+6.93867329E+00,+6.22679432E+00
+6.60000E-03,+6.93867329E+00,+6.22679432E+00
+6.62500E-03,+6.63716575E+00,+6.02578929E+00
+6.65000E-03,+6.53666323E+00,+5.92528678E+00
+6.67500E-03,+6.93867329E+00,+5.82478426E+00
+6.70000E-03,+6.53666323E+00,+5.82478426E+00
+6.72500E-03,+6.53666323E+00,+5.77453301E+00
+6.75000E-03,+6.33565821E+00,+5.62377924E+00
+6.77500E-03,+6.13465318E+00,+5.47302547E+00
+6.80000E-03,+6.13465318E+00,+5.62377924E+00
+6.82500E-03,+5.83314564E+00,+5.42277421E+00
+6.85000E-03,+6.13465318E+00,+5.22176918E+00
+6.87500E-03,+6.13465318E+00,+5.22176918E+00
+6.90000E-03,+6.13465318E+00,+5.02076416E+00
+6.92500E-03,+5.73264313E+00,+5.02076416E+00
+6.95000E-03,+5.53163810E+00,+5.02076416E+00
+6.97500E-03,+5.33063307E+00,+4.81975913E+00
+7.00000E-03,+5.73264313E+00,+4.81975913E+00
+7.02500E-03,+5.33063307E+00,+4.61875410E+00
+7.05000E-03,+5.33063307E+00,+4.61875410E+00
+7.07500E-03,+5.33063307E+00,+4.41774908E+00
+7.10000E-03,+5.33063307E+00,+4.61875410E+00
+7.12500E-03,+5.23013056E+00,+4.41774908E+00
+7.15000E-03,+4.92862302E+00,+4.41774908E+00
+7.17500E-03,+4.92862302E+00,+4.21674405E+00
+7.20000E-03,+4.52661297E+00,+4.21674405E+00
+7.22500E-03,+4.92862302E+00,+4.01573902E+00
+7.25000E-03,+4.52661297E+00,+3.91523651E+00
+7.27500E-03,+4.52661297E+00,+3.86498525E+00
+7.30000E-03,+4.52661297E+00,+3.81473400E+00
+7.32500E-03,+4.12460291E+00,+3.81473400E+00
+7.35000E-03,+4.32560794E+00,+3.61372897E+00
+7.37500E-03,+4.12460291E+00,+3.46297520E+00
+7.40000E-03,+4.12460291E+00,+3.41272394E+00
+7.42500E-03,+4.02410040E+00,+3.41272394E+00
+7.45000E-03,+3.92359789E+00,+3.31222143E+00
+7.47500E-03,+3.72259286E+00,+3.21171892E+00
+7.50000E-03,+4.12460291E+00,+3.01071389E+00
+7.52500E-03,+3.72259286E+00,+3.01071389E+00
+7.55000E-03,+3.52158783E+00,+3.11121640E+00
+7.57500E-03,+3.32058281E+00,+3.01071389E+00
+7.60000E-03,+3.32058281E+00,+2.80970886E+00
+7.62500E-03,+3.62209035E+00,+2.80970886E+00
+7.65000E-03,+3.32058281E+00,+2.70920635E+00
+7.67500E-03,+3.32058281E+00,+2.60870384E+00
+7.70000E-03,+3.32058281E+00,+2.60870384E+00
+7.72500E-03,+3.22008029E+00,+2.60870384E+00
+7.75000E-03,+3.11957778E+00,+2.50820132E+00
+7.77500E-03,+3.22008029E+00,+2.25694504E+00
+7.80000E-03,+2.91857275E+00,+2.20669378E+00
+7.82500E-03,+2.81807024E+00,+2.05594001E+00
+7.85000E-03,+2.51656270E+00,+1.80468373E+00
+7.87500E-03,+2.51656270E+00,+1.80468373E+00
+7.90000E-03,+2.51656270E+00,+1.60367870E+00
+7.92500E-03,+2.41606019E+00,+1.60367870E+00
+7.95000E-03,+2.11455265E+00,+1.50317619E+00
+7.97500E-03,+1.81304511E+00,+1.40267368E+00
+8.00000E-03,+2.11455265E+00,+1.40267368E+00
+8.02500E-03,+1.71254259E+00,+1.40267368E+00
+8.05000E-03,+1.71254259E+00,+1.00066362E+00
+8.07500E-03,+1.71254259E+00,+849.90985E-03
+8.10000E-03,+1.31053254E+00,+799.65860E-03
+8.12500E-03,+1.31053254E+00,+598.65357E-03
+8.15000E-03,+1.31053254E+00,+598.65357E-03
+8.17500E-03,+1.00902500E+00,+397.64854E-03
+8.20000E-03,+908.52249E-03,+397.64854E-03
+8.22500E-03,+908.52249E-03,+196.64352E-03
+8.25000E-03,+908.52249E-03,+196.64352E-03
+8.27500E-03,+607.01495E-03,+196.64352E-03
+8.30000E-03,+908.52249E-03,-4.36151E-03
+8.32500E-03,+406.00992E-03,-155.11528E-03
+8.35000E-03,+305.50741E-03,-104.86402E-03
+8.37500E-03,+205.00489E-03,-155.11528E-03
+8.40000E-03,+104.50238E-03,-205.36654E-03
+8.42500E-03,+104.50238E-03,-4.36151E-03
+8.45000E-03,-297.50767E-03,-104.86402E-03
+8.47500E-03,-297.50767E-03,-155.11528E-03
+8.50000E-03,-297.50767E-03,-4.36151E-03
+8.52500E-03,-398.01019E-03,-205.36654E-03
+8.55000E-03,-498.51270E-03,-104.86402E-03
+8.57500E-03,-699.51773E-03,-4.36151E-03
+8.60000E-03,-699.51773E-03,-4.36151E-03
+8.62500E-03,-800.02024E-03,+146.39226E-03
+8.65000E-03,-1.10152778E+00,-4.36151E-03
+8.67500E-03,-1.10152778E+00,+45.88975E-03
+8.70000E-03,-1.10152778E+00,+196.64352E-03
+8.72500E-03,-1.10152778E+00,+397.64854E-03
+8.75000E-03,-1.30253281E+00,+297.14603E-03
+8.77500E-03,-1.50353783E+00,+548.40231E-03
+8.80000E-03,-1.10152778E+00,+397.64854E-03
+8.82500E-03,-1.80504537E+00,+598.65357E-03
+8.85000E-03,-1.70454286E+00,+699.15608E-03
+8.87500E-03,-1.50353783E+00,+749.40734E-03
+8.90000E-03,-1.50353783E+00,+799.65860E-03
+8.92500E-03,-1.90554789E+00,+799.65860E-03
+8.95000E-03,-1.70454286E+00,+900.16111E-03
+8.97500E-03,-2.00605040E+00,+1.00066362E+00
+9.00000E-03,-2.30755794E+00,+1.00066362E+00
+9.02500E-03,-1.90554789E+00,+1.15141739E+00
+9.05000E-03,-2.30755794E+00,+1.10116614E+00
+9.07500E-03,-2.30755794E+00,+1.40267368E+00
+9.10000E-03,-2.30755794E+00,+1.40267368E+00
+9.12500E-03,-2.60906548E+00,+1.40267368E+00
+9.15000E-03,-2.70956799E+00,+1.60367870E+00
+9.17500E-03,-2.81007051E+00,+1.60367870E+00
+9.20000E-03,-2.70956799E+00,+1.80468373E+00
+9.22500E-03,-3.01107553E+00,+1.95543750E+00
+9.25000E-03,-3.11157805E+00,+2.00568876E+00
+9.27500E-03,-3.41308559E+00,+2.20669378E+00
+9.30000E-03,-3.51358810E+00,+2.40769881E+00
+9.32500E-03,-3.21208056E+00,+2.35744755E+00
+9.35000E-03,-3.51358810E+00,+2.40769881E+00
+9.37500E-03,-3.51358810E+00,+2.45795007E+00
+9.40000E-03,-3.51358810E+00,+2.60870384E+00
+9.42500E-03,-3.51358810E+00,+2.65895509E+00
+9.45000E-03,-3.91559815E+00,+2.60870384E+00
+9.47500E-03,-3.81509564E+00,+2.80970886E+00
+9.50000E-03,-3.91559815E+00,+2.80970886E+00
+9.52500E-03,-3.91559815E+00,+2.80970886E+00
+9.55000E-03,-4.31760821E+00,+3.11121640E+00
+9.57500E-03,-4.31760821E+00,+3.16146766E+00
+9.60000E-03,-4.71961826E+00,+3.21171892E+00
+9.62500E-03,-4.31760821E+00,+3.21171892E+00
+9.65000E-03,-4.51861323E+00,+3.41272394E+00
+9.67500E-03,-4.41811072E+00,+3.41272394E+00
+9.70000E-03,-4.71961826E+00,+3.61372897E+00
+9.72500E-03,-5.02112580E+00,+3.61372897E+00
+9.75000E-03,-4.92062329E+00,+3.71423148E+00
+9.77500E-03,-4.82012077E+00,+3.66398023E+00
+9.80000E-03,-5.12162831E+00,+3.81473400E+00
+9.82500E-03,-5.12162831E+00,+3.81473400E+00
+9.85000E-03,-5.12162831E+00,+3.91523651E+00
+9.87500E-03,-5.22213083E+00,+4.01573902E+00
+9.90000E-03,-5.52363837E+00,+4.01573902E+00
+9.92500E-03,-5.42313585E+00,+4.21674405E+00
+9.95000E-03,-5.52363837E+00,+4.21674405E+00
+9.97500E-03,-5.22213083E+00,+4.41774908E+00
+10.00000E-03,-5.52363837E+00,+4.41774908E+00
+10.02500E-03,-5.62414088E+00,+4.61875410E+00
+10.05000E-03,-5.72464339E+00,+4.61875410E+00
+10.07500E-03,-5.92564842E+00,+4.61875410E+00
+10.10000E-03,-5.92564842E+00,+4.61875410E+00
+10.12500E-03,-5.92564842E+00,+4.81975913E+00
+10.15000E-03,-5.92564842E+00,+4.81975913E+00
+10.17500E-03,-5.92564842E+00,+4.81975913E+00
+10.20000E-03,-6.32765847E+00,+5.02076416E+00
+10.22500E-03,-6.32765847E+00,+4.97051290E+00
+10.25000E-03,-6.32765847E+00,+5.02076416E+00
+10.27500E-03,-6.32765847E+00,+5.02076416E+00
+10.30000E-03,-6.32765847E+00,+5.02076416E+00
+10.32500E-03,-6.42816099E+00,+5.07101541E+00
+10.35000E-03,-6.32765847E+00,+5.22176918E+00
+10.37500E-03,-6.32765847E+00,+5.22176918E+00
+10.40000E-03,-6.32765847E+00,+5.22176918E+00
+10.42500E-03,-6.42816099E+00,+5.22176918E+00
+10.45000E-03,-6.72966853E+00,+5.32227170E+00
+10.47500E-03,-6.72966853E+00,+5.57352798E+00
+10.50000E-03,-6.72966853E+00,+5.42277421E+00
+10.52500E-03,-7.13167858E+00,+5.62377924E+00
+10.55000E-03,-7.13167858E+00,+5.72428175E+00
+10.57500E-03,-7.03117607E+00,+5.82478426E+00
+10.60000E-03,-7.13167858E+00,+5.82478426E+00
+10.62500E-03,-7.13167858E+00,+5.82478426E+00
+10.65000E-03,-7.33268361E+00,+6.02578929E+00
+10.67500E-03,-7.13167858E+00,+6.07604055E+00
+10.70000E-03,-7.13167858E+00,+6.02578929E+00
+10.72500E-03,-7.33268361E+00,+6.22679432E+00
+10.75000E-03,-7.53368863E+00,+6.42779934E+00
+10.77500E-03,-7.53368863E+00,+6.42779934E+00
+10.80000E-03,-7.93569869E+00,+6.62880437E+00
+10.82500E-03,-7.93569869E+00,+6.62880437E+00
+10.85000E-03,-7.93569869E+00,+6.62880437E+00
+10.87500E-03,-7.93569869E+00,+6.77955814E+00
+10.90000E-03,-7.93569869E+00,+6.82980940E+00
+10.92500E-03,-8.03620120E+00,+6.82980940E+00
+10.95000E-03,-7.93569869E+00,+6.82980940E+00
+10.97500E-03,-8.33770874E+00,+6.98056317E+00
+11.00000E-03,-8.33770874E+00,+7.03081442E+00
+11.02500E-03,-8.33770874E+00,+7.03081442E+00
+11.05000E-03,-8.33770874E+00,+7.13131694E+00
+11.07500E-03,-8.63921628E+00,+7.18156819E+00
+11.10000E-03,-8.73971879E+00,+7.23181945E+00
+11.12500E-03,-8.43821126E+00,+7.23181945E+00
+11.15000E-03,-8.53871377E+00,+7.43282448E+00
+11.17500E-03,-8.73971879E+00,+7.58357825E+00
+11.20000E-03,-8.73971879E+00,+7.43282448E+00
+11.22500E-03,-8.73971879E+00,+7.58357825E+00
+11.25000E-03,-8.73971879E+00,+7.63382950E+00
+11.27500E-03,-8.73971879E+00,+7.63382950E+00
+11.30000E-03,-8.73971880E+00,+7.63382950E+00
+11.32500E-03,-9.14172885E+00,+7.83483453E+00
+11.35000E-03,-9.14172885E+00,+7.93533704E+00
+11.37500E-03,-9.24223136E+00,+7.83483453E+00
+11.40000E-03,-9.14172885E+00,+8.03583956E+00
+11.42500E-03,-9.14172885E+00,+7.98558830E+00
+11.45000E-03,-9.34273387E+00,+8.03583956E+00
+11.47500E-03,-9.54373890E+00,+8.18659333E+00
+11.50000E-03,-9.54373890E+00,+8.23684458E+00
+11.52500E-03,-9.54373890E+00,+8.23684458E+00
+11.55000E-03,-9.54373890E+00,+8.33734710E+00
+11.57500E-03,-9.64424141E+00,+8.23684458E+00
+11.60000E-03,-9.54373890E+00,+8.23684458E+00
+11.62500E-03,-9.54373890E+00,+8.38759835E+00
+11.65000E-03,-9.74474393E+00,+8.43784961E+00
+11.67500E-03,-9.94574896E+00,+8.28709584E+00
+11.70000E-03,-9.94574896E+00,+8.43784961E+00
+11.72500E-03,-9.54373890E+00,+8.43784961E+00
+11.75000E-03,-9.94574896E+00,+8.53835212E+00
+11.77500E-03,-9.54373890E+00,+8.48810087E+00
+11.80000E-03,-9.94574895E+00,+8.43784961E+00
+11.82500E-03,-9.94574896E+00,+8.63885464E+00
+11.85000E-03,-9.94574896E+00,+8.63885464E+00
+11.87500E-03,-9.94574896E+00,+8.68910589E+00
+11.90000E-03,-9.94574896E+00,+8.63885464E+00
+11.92500E-03,-9.94574896E+00,+8.63885464E+00
+11.95000E-03,-9.94574896E+00,+8.83985966E+00
+11.97500E-03,-10.04625147E+00,+8.99061343E+00
+12.00000E-03,-10.34775901E+00,+8.83985966E+00
+12.02500E-03,-10.34775901E+00,+8.83985966E+00
+12.05000E-03,-10.34775901E+00,+8.83985966E+00
+12.07500E-03,-9.94574896E+00,+8.99061343E+00
+12.10000E-03,-10.34775901E+00,+9.04086469E+00
+12.12500E-03,-9.94574896E+00,+8.89011092E+00
+12.15000E-03,-10.34775901E+00,+8.94036218E+00
+12.17500E-03,-10.04625147E+00,+8.89011092E+00
+12.20000E-03,-9.94574896E+00,+9.04086469E+00
+12.22500E-03,-10.34775901E+00,+8.99061343E+00
+12.25000E-03,-10.34775901E+00,+9.04086469E+00
+12.27500E-03,-10.34775901E+00,+8.89011092E+00
+12.30000E-03,-10.34775901E+00,+9.04086469E+00
+12.32500E-03,-10.44826152E+00,+9.04086469E+00
+12.35000E-03,-10.54876403E+00,+9.14136720E+00
+12.37500E-03,-10.34775901E+00,+9.24186972E+00
+12.40000E-03,-10.74976906E+00,+9.04086469E+00
+12.42500E-03,-10.34775901E+00,+9.09111595E+00
+12.45000E-03,-10.54876403E+00,+9.14136720E+00
+12.47500E-03,-10.34775901E+00,+9.24186972E+00
+12.50000E-03,-10.74976906E+00,+9.24186972E+00
+12.52500E-03,-10.64926655E+00,+9.09111595E+00
+12.55000E-03,-10.74976906E+00,+9.24186972E+00
+12.57500E-03,-10.74976906E+00,+9.29212097E+00
+12.60000E-03,-10.74976906E+00,+9.24186972E+00
+12.62500E-03,-10.64926655E+00,+9.29212097E+00
+12.65000E-03,-10.74976906E+00,+9.34237223E+00
+12.67500E-03,-10.34775901E+00,+9.44287474E+00
+12.70000E-03,-10.74976906E+00,+9.24186972E+00
+12.72500E-03,-10.74976906E+00,+9.29212097E+00
+12.75000E-03,-10.74976906E+00,+9.44287474E+00
+12.77500E-03,-10.74976906E+00,+9.44287474E+00
+12.80000E-03,-10.74976906E+00,+9.24186972E+00
+12.82500E-03,-10.74976906E+00,+9.29212097E+00
+12.85000E-03,-10.54876404E+00,+9.34237223E+00
+12.87500E-03,-10.74976906E+00,+9.39262349E+00
+12.90000E-03,-10.74976906E+00,+9.44287474E+00
+12.92500E-03,-10.74976906E+00,+9.44287474E+00
+12.95000E-03,-10.74976906E+00,+9.44287474E+00
+12.97500E-03,-10.74976906E+00,+9.44287474E+00
+13.00000E-03,-10.74976906E+00,+9.44287474E+00
+13.02500E-03,-10.74976906E+00,+9.44287474E+00
+13.05000E-03,-10.74976906E+00,+9.44287474E+00
+13.07500E-03,-10.74976906E+00,+9.44287474E+00
+13.10000E-03,-10.74976906E+00,+9.44287474E+00
+13.12500E-03,-10.44826152E+00,+9.44287474E+00
+13.15000E-03,-10.74976906E+00,+9.44287474E+00
+13.17500E-03,-10.74976906E+00,+9.64387977E+00
+13.20000E-03,-10.74976906E+00,+9.24186972E+00
+13.22500E-03,-10.74976906E+00,+9.44287474E+00
+13.25000E-03,-10.74976906E+00,+9.44287474E+00
+13.27500E-03,-10.85027157E+00,+9.29212097E+00
+13.30000E-03,-10.74976906E+00,+9.64387977E+00
+13.32500E-03,-10.74976906E+00,+9.44287474E+00
+13.35000E-03,-10.74976906E+00,+9.44287474E+00
+13.37500E-03,-10.74976906E+00,+9.44287474E+00
+13.40000E-03,-10.74976906E+00,+9.44287474E+00
+13.42500E-03,-10.74976906E+00,+9.44287474E+00
+13.45000E-03,-10.74976906E+00,+9.44287474E+00
+13.47500E-03,-10.74976906E+00,+9.29212097E+00
+13.50000E-03,-10.74976906E+00,+9.24186972E+00
+13.52500E-03,-10.44826152E+00,+9.44287474E+00
+13.55000E-03,-10.74976906E+00,+9.24186972E+00
+13.57500E-03,-10.74976906E+00,+9.29212097E+00
+13.60000E-03,-10.34775901E+00,+9.04086469E+00
+13.62500E-03,-10.34775901E+00,+9.24186972E+00
+13.65000E-03,-10.74976906E+00,+9.34237223E+00
+13.67500E-03,-10.34775901E+00,+9.09111595E+00
+13.70000E-03,-10.34775901E+00,+9.24186972E+00
+13.72500E-03,-10.34775901E+00,+9.09111595E+00
+13.75000E-03,-10.34775901E+00,+9.04086469E+00
+13.77500E-03,-10.34775901E+00,+9.04086469E+00
+13.80000E-03,-10.34775901E+00,+8.83985966E+00
+13.82500E-03,-10.24725649E+00,+8.83985966E+00
+13.85000E-03,-9.94574896E+00,+8.73935715E+00
+13.87500E-03,-9.94574896E+00,+8.83985966E+00
+13.90000E-03,-9.94574896E+00,+8.63885464E+00
+13.92500E-03,-9.94574896E+00,+8.58860338E+00
+13.95000E-03,-9.94574896E+00,+8.63885464E+00
+13.97500E-03,-10.04625147E+00,+8.63885464E+00
+14.00000E-03,-9.54373890E+00,+8.63885464E+00
+14.02500E-03,-9.94574896E+00,+8.58860338E+00
+14.05000E-03,-9.54373890E+00,+8.43784961E+00
+14.07500E-03,-9.84524644E+00,+8.43784961E+00
+14.10000E-03,-9.54373890E+00,+8.43784961E+00
+14.12500E-03,-9.54373890E+00,+8.23684458E+00
+14.15000E-03,-9.54373890E+00,+8.23684458E+00
+14.17500E-03,-9.24223136E+00,+8.23684458E+00
+14.20000E-03,-9.14172885E+00,+8.23684458E+00
+14.22500E-03,-9.14172885E+00,+8.18659333E+00
+14.25000E-03,-9.14172885E+00,+8.03583956E+00
+14.27500E-03,-9.24223136E+00,+8.03583956E+00
+14.30000E-03,-9.14172885E+00,+7.83483453E+00
+14.32500E-03,-9.14172885E+00,+7.83483453E+00
+14.35000E-03,-8.94072382E+00,+7.83483453E+00
+14.37500E-03,-9.14172885E+00,+7.78458327E+00
+14.40000E-03,-9.14172885E+00,+7.63382950E+00
+14.42500E-03,-8.73971879E+00,+7.63382950E+00
+14.45000E-03,-8.73971879E+00,+7.63382950E+00
+14.47500E-03,-8.73971879E+00,+7.43282448E+00
+14.50000E-03,-8.33770874E+00,+7.43282448E+00
+14.52500E-03,-8.73971879E+00,+7.43282448E+00
+14.55000E-03,-8.33770874E+00,+7.33232196E+00
+14.57500E-03,-8.33770874E+00,+7.23181945E+00
+14.60000E-03,-8.33770874E+00,+7.23181945E+00
+14.62500E-03,-8.63921628E+00,+7.18156819E+00
+14.65000E-03,-8.33770874E+00,+7.03081442E+00
+14.67500E-03,-8.33770874E+00,+7.03081442E+00
+14.70000E-03,-8.33770874E+00,+7.03081442E+00
+14.72500E-03,-7.93569869E+00,+6.88006065E+00
+14.75000E-03,-8.13670372E+00,+6.82980940E+00
+14.77500E-03,-7.63419115E+00,+6.67905563E+00
+14.80000E-03,-7.93569869E+00,+6.62880437E+00
+14.82500E-03,-7.63419115E+00,+6.62880437E+00
+14.85000E-03,-7.53368863E+00,+6.42779934E+00
+14.87500E-03,-7.53368863E+00,+6.42779934E+00
+14.90000E-03,-7.53368863E+00,+6.22679432E+00
+14.92500E-03,-7.43318612E+00,+6.22679432E+00
+14.95000E-03,-7.33268361E+00,+6.12629180E+00
+14.97500E-03,-7.13167858E+00,+6.02578929E+00
+15.00000E-03,-7.13167858E+00,+5.82478426E+00
+15.02500E-03,-7.13167858E+00,+5.82478426E+00
